AIC001,”φΌ,BISAI,35.2974,136.7505,5,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC002,¬–q,KOMAKI,35.2979,136.9154,21,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC003,’Γ“‡,TSUSHIMA,35.1734,136.7402,-1,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC004,–ΌΓ‰®,NAGOYA,35.0631,136.9738,30,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC005,“΅‰ª,FUJIOKA,35.1983,137.2061,134,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC006,ξ•,INABU,35.2158,137.5089,505,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC007,‘«•,ASUKE,35.1394,137.3353,158,NA,¤’m§,AICHIKEN,---,‹x~,suspension
AIC008,έy,SHITARA,35.1006,137.5757,479,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC009,–L“c,TOYOTA,35.0813,137.1466,55,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC010,μθ,TSUKUDE,34.9803,137.4297,539,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC011,’m‘½,CHITA,34.9966,136.8641,5,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC012,ΐι,ANJO,34.9119,137.0446,4,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC013,’·Β,NAGASHINO,34.9529,137.6067,92,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC014,—S,GAMAGORI,34.8285,137.2199,10,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC015,–L‹΄,TOYOHASHI,34.7552,137.4040,17,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC016,”ό•l,MIHAMA,34.7784,136.9082,4,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC017,“c΄,TAHARA,34.6697,137.2638,10,NA,¤’m§,AICHIKEN,K-NET11A,,
AIC018,­”ό,ATSUMI,34.6220,137.1086,22,NA,¤’m§,AICHIKEN,K-NET11A,,
AKT001,¬β,KOSAKA,40.3280,140.7429,166,NA,H“c§,AKITAKEN,K-NET11B,,
AKT002,‘εΩ,OHDATE,40.2676,140.5664,69,NA,H“c§,AKITAKEN,K-NET11C,,
AKT003,“΅—Ά,FUJISATO,40.2784,140.2631,35,NA,H“c§,AKITAKEN,K-NET11C,,
AKT004,”ªX,HACHIMORI,40.3886,139.9822,27,NA,H“c§,AKITAKEN,K-NET11C,,
AKT005,”\‘γ,NOSHIRO,40.2020,140.0286,17,NA,H“c§,AKITAKEN,K-NET11C,,
AKT006,­p,KAZUNO,40.2153,140.7873,123,NA,H“c§,AKITAKEN,K-NET11B,,
AKT007,‹Υ‹u,KOTOOKA,40.0376,140.0919,17,NA,H“c§,AKITAKEN,K-NET11C,,
AKT008,”Ρ“cμ,IITAGAWA,39.8840,140.0706,4,NA,H“c§,AKITAKEN,K-NET11C,,
AKT009,’j­,OGA,39.8869,139.8467,16,NA,H“c§,AKITAKEN,K-NET11C,,
AKT010,H“c,AKITA,39.7223,140.0998,6,NA,H“c§,AKITAKEN,K-NET11C,,
AKT011,‹{“c,MIYATA,39.8133,140.5805,315,NA,H“c§,AKITAKEN,K-NET11B,,
AKT012,“c‘ςΞ,TAZAWAKO,39.7014,140.7178,206,NA,H“c§,AKITAKEN,K-NET11B,,
AKT013,‹¦a,KYOWA,39.6071,140.3209,39,NA,H“c§,AKITAKEN,K-NET11C,,
AKT014,pΩ,KAKUNODATE,39.5950,140.5573,56,NA,H“c§,AKITAKEN,K-NET11B,,
AKT015,–{‘‘,HONJO,39.3844,140.0519,5,NA,H“c§,AKITAKEN,K-NET11C,,
AKT016,‘ε‹Θ,OHMAGARI,39.4545,140.4758,25,NA,H“c§,AKITAKEN,K-NET11C,,
AKT017,‰΅θ,YOKOTE,39.2978,140.5621,81,NA,H“c§,AKITAKEN,K-NET11C,,
AKT018,’ΉC,CHOKAI,39.1937,140.1899,114,NA,H“c§,AKITAKEN,K-NET11B,,
AKT019,—Y,OGACHI,39.0390,140.4490,173,NA,H“c§,AKITAKEN,K-NET11B,,
AKT020,Ϋƒ,KISAKATA,39.2027,139.9088,7,NA,H“c§,AKITAKEN,K-NET11B,,
AKT021,Άm,ANI,39.9940,140.4035,119,NA,H“c§,AKITAKEN,K-NET11B,,
AKT022,‹Κμ,TAMAGAWA,39.7739,140.6669,270,NA,H“c§,AKITAKEN,K-NET11B,,
AKT023,’Φ‘δ,TSUBAKIDAI,39.1464,140.7161,277,NA,H“c§,AKITAKEN,K-NET11B,,
AOM001,‘εΤ,OHMA,41.5269,140.9246,38,NA,ΒX§,AOMORIKEN,K-NET18,,
AOM002,•‰Y,FUKUURA,41.3280,140.8132,13,NA,ΒX§,AOMORIKEN,K-NET11B,,
AOM003,‘ε”¨,OHHATA,41.4054,141.1699,2,NA,ΒX§,AOMORIKEN,K-NET11B,,
AOM004,K‰®,SHIRIYA,41.4064,141.4477,29,NA,ΒX§,AOMORIKEN,K-NET18,,
AOM005,‚ή‚Β,MUTSU,41.2949,141.1972,10,NA,ΒX§,AOMORIKEN,K-NET11B,,
AOM006,μ“ΰ,KAWAUCHI,41.1976,140.9979,1,NA,ΒX§,AOMORIKEN,K-NET11B,,
AOM007,“μ’Κ,MINAMIDORI,41.1689,141.3845,17,NA,ΒX§,AOMORIKEN,K-NET18,,
AOM008,‰΅•l,YOKOHAMA,41.0844,141.2554,16,NA,ΒX§,AOMORIKEN,K-NET11B,,
AOM009,Zƒ–,ROKKASHO,40.9658,141.3730,13,NA,ΒX§,AOMORIKEN,K-NET18,,
AOM010,–μ•Σ’n,NOHEJI,40.8724,141.1427,21,NA,ΒX§,AOMORIKEN,K-NET18,,
AOM011,O‘ς,MISAWA,40.6803,141.3669,43,NA,ΒX§,AOMORIKEN,K-NET18,,
AOM012,”ªΛ,HACHINOHE,40.5127,141.4880,12,NA,ΒX§,AOMORIKEN,K-NET11C,,
AOM013,“μ•”,NAMBU,40.4126,141.2813,29,NA,ΒX§,AOMORIKEN,K-NET11C,,
AOM014,qƒmϋ,NENOKUCHI,40.4472,140.9403,432,NA,ΒX§,AOMORIKEN,K-NET11B,,
AOM015,’τƒ–Φ,IKARIGASEKI,40.4791,140.6268,137,NA,ΒX§,AOMORIKEN,K-NET11B,,
AOM016,O‘O,HIROSAKI,40.6021,140.4982,28,NA,ΒX§,AOMORIKEN,K-NET11B,,
AOM017,[‰Y,FUKAURA,40.6388,139.9295,24,NA,ΒX§,AOMORIKEN,K-NET18,,
AOM018,±ƒ–‘ς,AJIGASAWA,40.7776,140.2060,38,NA,ΒX§,AOMORIKEN,K-NET11B,,
AOM019,άμ΄,GOSHOGAWARA,40.8152,140.4470,8,NA,ΒX§,AOMORIKEN,K-NET11B,,
AOM020,ΒX,AOMORI,40.8194,140.7498,3,NA,ΒX§,AOMORIKEN,K-NET11B,,
AOM021,\a“c,TOWADA,40.6150,141.2083,71,NA,ΒX§,AOMORIKEN,K-NET11B,,
AOM022,““c‘ς,HIGASHITAZAWA,40.9923,140.9161,4,NA,ΒX§,AOMORIKEN,K-NET18,,
AOM023,’†—Ά,NAKASATO,40.9664,140.4317,6,NA,ΒX§,AOMORIKEN,K-NET18,,
AOM024,I“c,KANITA,41.0473,140.6399,2,NA,ΒX§,AOMORIKEN,K-NET18,,
AOM025,΅•Κ,IMABETSU,41.1797,140.4805,8,NA,ΒX§,AOMORIKEN,K-NET18,,
AOM026,¬”‘,KODOMARI,41.1280,140.3107,12,NA,ΒX§,AOMORIKEN,K-NET18,,
AOM027,e–μ‘ς,WAKINOSAWA,41.1457,140.8219,16,NA,ΒX§,AOMORIKEN,K-NET11B,,
AOM028,”ªb“c,HAKKODA,40.7004,140.9190,568,NA,ΒX§,AOMORIKEN,K-NET11B,,
AOM029,Ό–Ϊ‰®,NISHIMEYA,40.5764,140.2968,123,NA,ΒX§,AOMORIKEN,K-NET11B,,
CHB001,–μ“c,NODA,35.9571,139.8731,17,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB002,ΌΛ,MATSUDO,35.7871,139.9024,12,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB003,”’δ,SHIROI,35.7926,140.0577,21,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB004,²΄,SAWARA,35.8889,140.4903,36,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB005,’¶q,CHOSHI,35.7353,140.8271,3,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB006,¬“c,NARITA,35.7790,140.3073,29,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB007,²‘q,SAKURA,35.7237,140.2246,30,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB008,‰Yΐ,URAYASU,35.6556,139.9027,0,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB009,η—t,CHIBA,35.5871,140.2378,41,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB010,”ª“ϊsκ,YOKAICHIBA,35.7086,140.5637,9,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB011,@ΐ,HASUNUMA,35.5877,140.4971,2,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB012,“‹ΰ,TOGANE,35.5721,140.3436,60,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB013,–Ξ΄,MOBARA,35.4294,140.2892,10,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB014,oθ,ANEZAKI,35.4710,140.0454,8,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB015,–ΨX’Γ,KISARAZU,35.3738,139.9199,2,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB016,–¦,MISAKI,35.2998,140.3866,7,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB017,sκ,ICHIBA,35.2976,140.0734,38,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB018,‰Y,KATSUURA,35.1520,140.3204,38,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB019,‹“μ,KYONAN,35.1106,139.8360,5,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB020,›μ,KAMOGAWA,35.1132,140.1006,9,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB021,”’•l,SHIRAHAMA,34.9078,139.8994,9,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB022,•x’Γ,FUTTSU,35.3033,139.8555,12,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB023,ΩR,TATEYAMA,34.9741,139.8449,30,NA,η—t§,CHIBAKEN,---,‹x~,suspension
CHB024,ξ–Ρ,INAGE,35.6337,140.0781,3,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB025,η‘q,CHIKURA,34.9705,139.9458,74,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB026,’·“μ,CHONAN,35.3858,140.2404,46,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB027,‰Y–k,KATSUURA-N,35.1806,140.2655,98,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB028,sμ–k,ICHIKAWA-N,35.7664,139.9655,26,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB029,s“Ώ,GYOTOKU,35.6948,139.9176,3,NA,η—t§,CHIBAKEN,K-NET11A,,
CHB030,–ΨX’Γs–π,KISARADU-SHIYAKUSYO,35.3766,139.9151,NA,NA,η—t§,CHIBAKEN,---,‹x~,suspension
EHM001,Ι—\O“‡,IYOMISHIMA,33.9788,133.5494,25,NA,¤•Q§,EHIMEKEN,K-NET11A,,
EHM002,V‹•l,NIIHAMA,33.9211,133.3079,63,NA,¤•Q§,EHIMEKEN,K-NET11A,,
