ABSH01,—Y•,OMU,44.5276,142.8444,105,100,–kŠC“¹,HOKKAIDO,KiK-net06,,,N.OUMH,2000/08/14
ABSH02,‹»•”¼,OKOPPE-W,44.4234,143.0264,38,113,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.OPWH,2000/08/14
ABSH03,‹»•”“Œ,OKOPPE-E,44.3843,143.2407,30,100,–kŠC“¹,HOKKAIDO,KiK-net06,,,N.OPEH,2000/08/14
ABSH04,‘êã–k,TAKINOUE-N,44.1920,143.0767,134,200,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.TUNH,2000/08/14
ABSH05,‘êã“ì,TAKINOUE-S,44.1146,143.0111,255,106,–kŠC“¹,HOKKAIDO,KiK-net06,,,N.TUSH,2000/08/14
ABSH06,—N•Ê–k,YUBETSU-N,44.2146,143.6202,7,100,–kŠC“¹,HOKKAIDO,KiK-net06,,,N.YBNH,2000/09/06
ABSH07,”’‘ê,SHIRATAKI,43.8494,143.0861,699,127,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.STKH,2000/08/14
ABSH08,ŽÎ—¢–k,SHARI-N,44.0640,144.9935,65,105,–kŠC“¹,HOKKAIDO,KiK-net06,,,N.SYNH,2000/08/14
ABSH09,ŽÎ—¢“ì,SHARI-S,43.9269,144.8071,40,157,–kŠC“¹,HOKKAIDO,KiK-net11B,,,N.SYSH,2000/08/14
ABSH10,²˜CŠÔ,SAROMA,44.0813,143.9455,5,300,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.SRMH,2000/08/14
ABSH11,—–ž•Ê,MEMAMBETSU,43.9144,144.1913,40,122,–kŠC“¹,HOKKAIDO,KiK-net11B,,,N.MMBH,2000/08/14
ABSH12,¬´…,KOSHIMIZU,43.8566,144.4574,25,120,–kŠC“¹,HOKKAIDO,KiK-net06,,,N.KMZH,2000/08/14
ABSH13,—¯•ÓåA,RUBESHIBE,43.7419,143.4514,321,105,–kŠC“¹,HOKKAIDO,KiK-net11B,,,N.RBSH,2000/08/14
ABSH14,”ü–y,BIHORO,43.7228,144.1835,87,103,–kŠC“¹,HOKKAIDO,KiK-net18,,,N.BHRH,2000/08/14
ABSH15,’uŒË“Œ,OKETO-E,43.6352,143.5100,292,100,–kŠC“¹,HOKKAIDO,KiK-net06,,,N.OKEH,2000/08/14
AICH04,ˆÀé,ANJO,34.9319,137.0568,5,1055,ˆ¤’mŒ§,AICHIKEN,KiK-net11C,,,N.ANJH,2000/08/14
AICH05,íŠŠ,TOKONAME,34.8886,136.8763,50,401,ˆ¤’mŒ§,AICHIKEN,---,‹xŽ~,suspension,N.TKNH,2000/08/14
AICH06,ˆ­”ü,ATSUMI,34.6158,137.0419,5,300,ˆ¤’mŒ§,AICHIKEN,KiK-net11A,,,N.ATMH,2000/08/14
AICH07,ˆ®,ASAHI,35.2194,137.4039,621,201,ˆ¤’mŒ§,AICHIKEN,KiK-net11A,,,N.ASHH,2000/08/14
AICH08,Šz“c,NUKATA,34.9189,137.2993,90,100,ˆ¤’mŒ§,AICHIKEN,KiK-net11A,,,N.NUKH,2000/08/14
AICH09,–L‹´,TOYOHASHI,34.6643,137.3902,60,360,ˆ¤’mŒ§,AICHIKEN,KiK-net11A,,,N.TYHH,2000/08/14
AICH10,–P—ˆ,HORAI,35.0002,137.6243,160,100,ˆ¤’mŒ§,AICHIKEN,KiK-net11A,,,N.HOUH,2000/08/14
AICH11,t“úˆä,KASUGAI,35.3059,137.0570,162,100,ˆ¤’mŒ§,AICHIKEN,KiK-net11A,,,N.KGIH,2000/08/14
AICH12,”¦“¤,HAZU,34.7884,137.1057,10,401,ˆ¤’mŒ§,AICHIKEN,KiK-net11A,,,N.HAZH,2000/08/14
AICH13,´F,KIYOSU,35.2177,136.8509,5,741,ˆ¤’mŒ§,AICHIKEN,KiK-net18,,,N.KYSH,2001/05/29
AICH14,’·‹vŽè,NAGAKUTE,35.1842,137.0474,60,207,ˆ¤’mŒ§,AICHIKEN,KiK-net18,,,N.NGKH,2003/02/01
AICH15,‘«•,ASUKE,35.1392,137.3359,150,120,ˆ¤’mŒ§,AICHIKEN,KiK-net11B,,,N.ASUH,2003/03/01
AICH16,ÝŠy,SHITARA,35.1543,137.5350,655,101,ˆ¤’mŒ§,AICHIKEN,KiK-net11B,,,N.STRH,2003/02/01
AICH17,–Lª,TOYONE,35.1840,137.7268,755,101,ˆ¤’mŒ§,AICHIKEN,KiK-net11B,,,N.TYEH,2003/02/11
AICH18,‰ªè,OKAZAKI,34.9635,137.2377,200,100,ˆ¤’mŒ§,AICHIKEN,KiK-net11B,,,N.OKZH,2003/02/01
AICH19,ìŽè,TSUKUDE,34.9512,137.4114,545,100,ˆ¤’mŒ§,AICHIKEN,KiK-net11B,,,N.TDEH,2003/01/29
AICH20,Vé,SHINSHIRO,34.8976,137.4876,55,100,ˆ¤’mŒ§,AICHIKEN,KiK-net18,,,N.SSRH,2003/02/01
AICH21,“ì’m‘½,MINAMICHITA,34.7401,136.9385,20,100,ˆ¤’mŒ§,AICHIKEN,KiK-net18,,,N.MCTH,2003/01/30
AICH22,–L‹´–k,TOYOHASHI-N,34.7853,137.4393,30,200,ˆ¤’mŒ§,AICHIKEN,KiK-net11B,,,N.THNH,2003/02/04
AICH23,íŠŠ2,TOKONAME2,34.8806,136.8316,3,980,ˆ¤’mŒ§,AICHIKEN,KiK-net11A,,,N.TK2H,2015/03/10
AKTH01,¼–Ø–k,NISHIKI-N,39.8147,140.5790,318,100,H“cŒ§,AKITAKEN,KiK-net18,,,N.NSNH,2000/08/14
AKTH02,¼–Ø“ì,NISHIKI-S,39.6634,140.5721,95,100,H“cŒ§,AKITAKEN,KiK-net18,,,N.NSSH,2000/08/14
AKTH03,–î“‡,YASHIMA,39.2223,140.1283,145,103,H“cŒ§,AKITAKEN,KiK-net11A,,,N.YJMH,2000/08/14
AKTH04,“Œ¬£,HIGASHINARUSE,39.1740,140.7129,280,100,H“cŒ§,AKITAKEN,KiK-net06,,,N.HNRH,2000/08/14
AKTH05,’¹ŠC,CHOKAI,39.0718,140.3185,275,200,H“cŒ§,AKITAKEN,KiK-net18,,,N.CHKH,2000/08/14
AKTH06,—YŸ,OGACHI,38.9801,140.4952,285,100,H“cŒ§,AKITAKEN,KiK-net11C,,,N.OGCH,2000/08/14
AKTH07,¬â,KOSAKA,40.4563,140.8395,405,105,H“cŒ§,AKITAKEN,KiK-net06,,,N.KOSH,2000/08/14
AKTH08,“¡—¢,FUJISATO,40.3188,140.2341,125,200,H“cŒ§,AKITAKEN,KiK-net06,,,N.FSTH,2000/08/14
AKTH09,“c‘ã,TASHIRO,40.2755,140.4596,45,101,H“cŒ§,AKITAKEN,KiK-net18,,,N.TSRH,2000/08/14
AKTH10,‘åŠÙ,ODATE,40.3002,140.5812,85,100,H“cŒ§,AKITAKEN,KiK-net18,,,N.ODTH,2000/08/14
